time,latitude,longitude,depth,mag,id,place,type,status,locationSource
2019-12-27T01:30:44.290Z,19.2865,-67.6653,30,2.71,pr2019361002,"106km NW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-27T01:19:58.580Z,19.293,-67.3193,49,3.23,pr2019361000,"85km N of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-26T23:49:23.840Z,19.222,-67.2836,56,2.95,pr2019360026,"92km NNW of Isabela, Puerto Rico",earthquake,reviewed,pr
2019-12-26T23:42:59.222Z,59.4594,-152.116,37,2.5,ak019gjrf18d,"38km WSW of Homer, Alaska",earthquake,automatic,ak
2019-12-26T23:41:05.150Z,19.1796,-67.4681,60,2.56,pr2019360025,"97km NNW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-26T23:24:10.340Z,18.7036,-67.7786,49,2.78,pr2019360023,"67km ENE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-26T21:47:52.380Z,17.2985,-68.3718,28,3.06,pr2019360022,"131km SSE of Boca de Yuma, Dominican Republic",earthquake,reviewed,pr
2019-12-26T21:33:32.958Z,57.42,-152.099,34.1,3,ak019gjq66xc,"45km SSE of Kodiak, Alaska",earthquake,automatic,ak
2019-12-26T20:46:41.060Z,19.196,-67.3523,25,3,pr2019360021,"82km NNW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-26T20:39:02.711Z,31.0097,-103.5343,2.42,2.6,us70006rbt,"45km S of Pecos, Texas",earthquake,reviewed,us
2019-12-26T19:56:11.332Z,52.5343,-168.6432,35,4.1,us70006rbj,"47km SSE of Nikolski, Alaska",earthquake,reviewed,us
2019-12-26T19:48:23.610Z,37.5821667,-118.8218333,9.9,3.62,nc73319936,"13km W of Toms Place, CA",earthquake,reviewed,nc
2019-12-26T19:24:55.965Z,32.3066,105.2109,10,4.5,us70006rbi,"6km W of Qifo, China",earthquake,reviewed,us
2019-12-26T19:04:46.947Z,57.8001,158.9706,10,4.3,us70006rb2,"18km E of Tigil', Russia",earthquake,reviewed,us
2019-12-26T19:04:31.504Z,-17.4475,-178.7843,567.81,4.8,us70006raz,"226km ESE of Lambasa, Fiji",earthquake,reviewed,us
2019-12-26T18:09:03.622Z,59.0454,158.7635,10,4.4,us70006r9j,"69km W of Palana, Russia",earthquake,reviewed,us
2019-12-26T17:47:09.402Z,39.6522,95.3787,10,4.1,us70006r9d,"89km SSW of Guazhou, China",earthquake,reviewed,us
2019-12-26T17:21:42.376Z,58.7872,158.866,15.58,4.9,us70006r99,"73km WSW of Palana, Russia",earthquake,reviewed,us
2019-12-26T17:13:51.402Z,58.8427,158.7756,16.99,5.4,us70006r97,"74km WSW of Palana, Russia",earthquake,reviewed,us
2019-12-26T17:00:13.160Z,19.4938333,-155.6766667,3.27,3.02,hv71293756,"20km E of Honaunau-Napoopoo, Hawaii",earthquake,reviewed,hv
2019-12-26T16:59:54.254Z,-3.3404,130.7359,47.95,4.4,us70006r96,"202km E of Amahai, Indonesia",earthquake,reviewed,us
2019-12-26T16:52:12.250Z,18.525,-66.7738,118,2.77,pr2019360020,"5km NNE of Carrizales, Puerto Rico",earthquake,reviewed,pr
2019-12-26T15:15:13.236Z,-55.7473,-27.1713,18.78,5.2,us70006r89,"106km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,reviewed,us
2019-12-26T15:14:33.245Z,-55.6399,-27.1756,24.79,4.6,us70006rkg,"118km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,reviewed,us
2019-12-26T14:44:12.137Z,63.1811,-150.625,127.1,3.3,ak019gjm2h0o,"87km WSW of Cantwell, Alaska",earthquake,automatic,ak
2019-12-26T14:22:06.850Z,19.1905,-67.6226,18,3.18,pr2019360018,"78km NW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-26T12:19:52.363Z,11.1734,122.706,38.3,4.9,us70006r7h,"1km SW of Alimono, Philippines",earthquake,reviewed,us
2019-12-26T10:52:22.700Z,3.5624,-74.032,10,4.4,us70006r6t,"4km NNW of Lejanias, Colombia",earthquake,reviewed,us
2019-12-26T10:40:54.440Z,19.1321,-67.631,26,3.09,pr2019360015,"90km NW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-26T10:38:21.600Z,19.197,-67.6978,39,2.87,pr2019360014,"100km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-26T10:37:11.900Z,18.975,-67.8278,19,3.07,pr2019360010,"74km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-26T10:36:37.457Z,30.982,113.4582,10,5,us70006r6e,"5km S of Tiandian, China",earthquake,reviewed,us
2019-12-26T10:16:33.940Z,19.0186,-67.6478,24,2.64,pr2019360013,"82km NW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-26T10:13:38.190Z,19.1706,-67.3488,40,3,pr2019360012,"79km NNW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-26T09:47:46.410Z,18.2711,-67.4605,137,3.33,pr2019360011,"23km WSW of Rincon, Puerto Rico",earthquake,reviewed,pr
2019-12-26T09:28:57.641Z,-21.0878,-70.4989,51.52,4.3,us70006r5y,"102km SSW of Iquique, Chile",earthquake,reviewed,us
2019-12-26T09:26:41.426Z,38.7817,141.5243,63.5,4.9,us70006r5w,"36km SSW of Ofunato, Japan",earthquake,reviewed,us
2019-12-26T09:24:35.995Z,-5.4887,150.8466,121.95,5.2,us70006r5x,"78km E of Kimbe, Papua New Guinea",earthquake,reviewed,us
2019-12-26T08:45:13.160Z,19.0411,-67.1825,32,2.68,pr2019360009,"61km N of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-26T08:28:40.330Z,19.4386,-67.8836,62,3.38,pr2019360008,"116km NNE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-26T08:13:47.250Z,39.3505,-119.993,9,2.7,nn00714016,"11km N of Incline Village, Nevada",earthquake,reviewed,nn
2019-12-26T07:22:10.378Z,-7.844,106.7599,54.71,4.7,us70006r59,"46km S of Buniasih, Indonesia",earthquake,reviewed,us
2019-12-26T06:48:24.110Z,19.2151,-67.7508,39,2.7,pr2019360007,"95km NW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-26T06:29:06.940Z,19.0261,-67.6855,26,2.82,pr2019360006,"88km NW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-26T06:28:01.500Z,19.1875,-67.928,39,2.91,pr2019360005,"81km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-26T06:27:49.892Z,5.5337,-75.2678,78.58,4.4,us70006r4u,"13km SW of Narino, Colombia",earthquake,reviewed,us
2019-12-26T05:55:32.156Z,58.8214,158.8209,10,4.9,us70006r4p,"73km WSW of Palana, Russia",earthquake,reviewed,us
2019-12-26T04:12:00.180Z,35.9508333,-117.366,2.74,3.32,ci39013663,"21km N of Searles Valley, CA",earthquake,reviewed,ci
2019-12-26T03:48:30.386Z,3.398,-74.0126,10,4.8,us70006r41,"3km ENE of Mesetas, Colombia",earthquake,reviewed,us
2019-12-26T02:26:14.960Z,19.0333,-67.167,7,2.88,pr2019360002,"60km NNW of Isabela, Puerto Rico",earthquake,reviewed,pr
2019-12-26T02:21:35.403Z,-22.0846,173.1524,59.95,5.5,us70006r3m,"118km ENE of Ile Hunter, New Caledonia",earthquake,reviewed,us
2019-12-26T02:16:56.635Z,-22.0043,173.7065,10,5.1,us70006r3l,"94km WSW of Ceva-i-Ra, Fiji",earthquake,reviewed,us
2019-12-26T02:06:38.682Z,-22.2079,173.2073,10,5.1,us70006r3i,"121km E of Ile Hunter, New Caledonia",earthquake,reviewed,us
